Cycle	Average Remaining	Standard Deviation

0	99.435	2.60659260338088
1	99.085	3.114751193915769
2	98.75813720580871	3.6137790210237264
3	98.38741887169246	3.9224588375425804
4	98.04010025062657	4.160784473676329
5	97.5867269984917	4.811770369906901
6	97.11711711711712	5.241638300127798
7	96.7783891945973	5.356957141472084
8	96.36818409204602	5.572027434234009
9	95.9650872817955	5.616874701285559
10	95.58486809357889	6.102175192608946
11	95.2642073778664	6.339691486652264
12	94.9727317798711	6.4807570454913614
13	94.80435859336305	6.646661112998535
14	94.54590570719603	6.8580203253814
15	94.29920477137176	6.989215042372727
16	94.07407407407408	7.269104271775932
17	93.91412880678982	7.500234189071764
18	93.76558603491272	7.555311349310172
19	93.6944583125312	7.685934965605894
20	93.30842052815147	7.914261429651511
21	93.265	8.07359120837804
22	93.24649298597194	8.100841439850916
23	93.25523429710867	8.12745943810983
24	93.2934131736527	8.215021833129253
25	93.31668331668331	8.407603921735822
26	93.36340852130326	8.620485741374821
27	93.38669334667334	8.650930290161597
28	93.47152847152847	8.701730233796459
29	93.54177088544272	8.826528940429176
30	93.56007944389275	8.954134519889207
31	93.62189054726367	8.956685895029644
32	93.6923076923077	9.14075215044851
33	93.83853392768697	9.13132165641473
34	93.9565860878145	9.005571112896243
35	94.04455445544555	9.06465654260913
36	94.13182488932613	9.063995239741475
37	94.20089064819396	9.027083578063051
38	94.36821322803554	9.096736993151536
39	94.53694581280789	9.000328940470304
40	94.63546798029557	9.042533117355925
41	94.72153770330212	9.262615770076945
42	94.75742574257426	9.285087332907894
43	94.85330681253107	9.228150013322232
44	94.9827501232134	9.229135139442251
45	94.99016715830875	9.211652806277492
46	95.096011816839	9.172730090543817
47	95.20216962524655	9.202336825291193
48	95.32029339853301	9.176480483881312
49	95.37897310513448	9.18778129428638
50	95.41031941031942	9.20304176017179
51	95.44422507403752	9.28413085860542
52	95.51181102362204	9.23536791817411
53	95.63394178589049	9.145650451368201
54	95.75712881022615	9.129438737468528
55	95.75457694210786	9.188299375142321
56	95.90438639724002	9.05265854355795
57	96.02368031573754	8.980306934682663
58	96.1105675146771	8.936695764898221
59	96.1542215714983	8.99053797329791
60	96.17489008304837	8.943463140260544
61	96.25730994152046	8.77033773726104
62	96.30836575875486	8.616471301220145
63	96.35700389105058	8.66038925287054
64	96.39455782312925	8.732274595404961
65	96.42095053346266	8.712657745564213
66	96.5185546875	8.542037738710432
67	96.56555772994129	8.52489737943098
68	96.6357421875	8.528590699617038
69	96.68464933791074	8.507909798892815
70	96.71071953010279	8.595406614106183
71	96.80311890838206	8.577850834798149
72	96.86581782566111	8.545449569964012
73	96.9208211143695	8.54034772341544
74	96.97336561743342	8.527066772500095
75	97.00144857556735	8.44000924076186
76	97.01535508637237	8.46985937088732
77	97.08634828750603	8.355670429684421
78	97.12342079689019	8.297464646799298
79	97.17862301396245	8.283667090327132
80	97.08634828750603	8.402473012865897
81	97.11742059672763	8.312714741722615
82	97.13664896185418	8.176388946961064
83	97.20212252773757	8.227844384366367
84	97.26570048309179	8.165125871450302
85	97.216796875	8.210109099059343
86	97.25940400586224	8.151034228329637
87	97.34011627906976	8.099121884900232
88	97.41028128031037	8.045102997621704
89	97.47572815533981	8.035732950587686
90	97.45861733203505	8.101444295277824
91	97.52542372881356	8.04088334588614
92	97.54716981132076	8.05669951189943
93	97.58670520231213	8.111837753967343
94	97.61996161228407	8.080973225482683
95	97.59923481587757	8.081500280072959
96	97.61401824291887	8.011092559091495
97	97.62866762866763	8.021599897979495
98	97.6676245210728	7.93166348358078
99	97.69525634882606	7.924466443029589
100	97.67984754645069	7.93838106344799
101	97.72705658582977	7.497831188892982
102	97.72835963653755	7.454199682826889
103	97.77564717162032	7.187052397319006
104	97.81922525107603	7.244731047468015
105	97.81686746987951	7.264385271049208
106	97.84578313253012	7.218405210591527
107	97.86602870813397	7.176082871652794
108	97.87907869481766	7.03030563862912
109	97.89750957854406	6.983870444782999
110	97.88184438040346	7.042317105959311
111	97.90033865505563	7.003435410932465
112	97.93620106331561	6.97472539555077
113	97.96153846153847	6.9646720529207
114	97.97003383276946	6.793346115617637
115	97.96027131782945	6.7624604141994835
116	97.97578692493947	6.739279600553748
117	97.98249878463783	6.738813178259662
118	97.99902391410444	6.701979478904626
119	98.04748062015504	6.683484862042168
120	98.02219006271105	6.597560556362496
121	98.04222648752399	6.627303129368935
122	98.0503144654088	6.602852010246075
123	98.06373732496378	6.569204574761664
124	98.09477756286267	6.444526253719965
125	98.07281553398059	6.508915917925122
126	98.0872976949485	6.52747015027967
127	98.09848854217455	6.567357909286686
128	98.10771470160117	6.553209732592664
129	98.15259117082533	6.590049434708613
130	97.85919540229885	6.832562535274241
131	97.86365818530965	6.863115714347191
132	97.8701923076923	6.836705815867802
133	97.89928057553956	6.749949919973947
134	97.91166586653864	6.891848350598001
135	97.88331726133076	6.993915988372524
136	97.9162656400385	6.748754438153571
137	97.93819410912603	6.639922713871138
138	97.95377948964853	6.7268415343205294
139	97.98754192620987	6.664056661260759
140	97.95389048991355	6.724543703684708
141	97.98178331735379	6.9352830202184625
142	98.0123339658444	6.8764457268872805
143	98.03116147308782	6.588919883951278
144	98.05738476011288	6.4624182196996545
145	98.00471698113208	6.471208174974733
146	98.00849457291176	6.499456871033558
147	98.02364066193853	6.471122425675665
