cycle	Ave: occupancy
0	1.0
1	1.0
2	1.0
3	1.0
4	0.9998
5	0.9998
6	0.9997750000000001
7	0.9997000000000001
8	0.9995750000000003
9	0.9995000000000003
10	0.9987500000000006
11	0.9982750000000008
12	0.997875000000001
13	0.9977250000000011
14	0.9964750000000018
15	0.9957750000000017
16	0.9947000000000022
17	0.9936250000000026
18	0.9924500000000034
19	0.9912000000000036
20	0.9893250000000042
21	0.9880500000000048
22	0.9865250000000052
23	0.9848750000000056
24	0.9832250000000063
25	0.9814500000000069
26	0.9792500000000074
27	0.9766250000000077
28	0.9747376311844155
29	0.9719640179910124
30	0.9698150924537813
31	0.9668915542228972
32	0.9630184907546321
33	0.9597701149425387
34	0.9562468765617287
35	0.9532983508245972
36	0.9501499250374907
37	0.9475512243878155
38	0.9438780609695243
39	0.9403048475762202
40	0.9371814092953605
41	0.9326336831584294
42	0.9295352323838169
43	0.9263618190904629
44	0.9222638680659755
45	0.9187656171914126
46	0.9152423788106021
47	0.9112193903048541
48	0.9076711644177968
49	0.9029735132433838
50	0.8985757121439334
51	0.8934532733633235
52	0.8895052473763162
53	0.8851324337831123
54	0.8795602198900583
55	0.874687656171915
56	0.8701399300349829
57	0.8664917541229384
58	0.8621439280359814
59	0.8581209395302335
60	0.8537731134432766
61	0.8498000999500227
62	0.8470514742628664
63	0.8448525737131413
64	0.8430034982508725
65	0.8407546226886532
66	0.838355822088953
67	0.8361319340329804
68	0.8346076961519209
69	0.8325587206396774
70	0.8305847076461738
71	0.8297351324337806
72	0.8276111944027963
73	0.8260869565217372
74	0.8240629685157403
75	0.8226386806596686
76	0.8210394802598692
77	0.8200399800099943
78	0.8196651674162908
79	0.8193403298350813
80	0.8192153923038468
81	0.818549999999999
82	0.8186999999999987
83	0.8186749999999989
84	0.8191499999999996
85	0.818575
86	0.8191000000000006
87	0.8202750000000009
88	0.8199750000000007
89	0.8213000000000011
90	0.8218000000000011
91	0.8216641679160426
92	0.8218390804597713
93	0.8225637181409305
94	0.8221389305347336
95	0.8238380809595209
96	0.8246126936531738
97	0.825037481259371
98	0.8254122938530739
99	0.8263368315842086
100	0.8268115942028997
101	0.8283358320839594
102	0.829910044977512
103	0.8314092953523238
104	0.8336831584207899
105	0.8361138861138863
106	0.8373876123876131
107	0.838386613386613
108	0.8410589410589405
109	0.8421078921078919
110	0.844855144855145
111	0.846655017473789
112	0.8493759360958566
113	0.8518721917124319
114	0.853394907638542
115	0.8550424363454815
116	0.8561407888167749
