Cycle	Availability	Now Replications	Total Replications

0	1.0	104.0	104.0
1	1.0	180.0	180.0
2	1.0	234.0	234.0
3	0.9934640522875817	304.0	306.0
4	0.9918478260869565	365.0	368.0
5	0.9890710382513661	543.0	549.0
6	0.9843081312410842	690.0	701.0
7	0.978021978021978	801.0	819.0
8	0.9628482972136223	933.0	969.0
9	0.9511754068716094	1052.0	1106.0
10	0.9445277361319341	1260.0	1334.0
11	0.9357798165137615	1428.0	1526.0
12	0.9283651068746389	1607.0	1731.0
13	0.9191176470588235	1750.0	1904.0
14	0.9076923076923077	1888.0	2080.0
15	0.9082373026034998	2128.0	2343.0
16	0.9035493827160493	2342.0	2592.0
17	0.8999644001423994	2528.0	2809.0
18	0.8860465116279069	2667.0	3010.0
19	0.8757044458359424	2797.0	3194.0
20	0.869942196531792	3010.0	3460.0
21	0.8644708423326134	3202.0	3704.0
22	0.8552429667519181	3344.0	3910.0
23	0.8426420592520641	3470.0	4118.0
24	0.8368678629690048	3591.0	4291.0
25	0.8237102085620197	3752.0	4555.0
26	0.813308302044222	3899.0	4794.0
27	0.8079152508494903	4042.0	5003.0
28	0.8010794140323825	4156.0	5188.0
29	0.791030889467808	4251.0	5374.0
30	0.787422497785651	4445.0	5645.0
31	0.7797649463464487	4578.0	5871.0
32	0.7712073793444243	4682.0	6071.0
33	0.7592917530706652	4760.0	6269.0
34	0.7482137309723517	4817.0	6438.0
35	0.7448553534148523	4995.0	6706.0
36	0.7406552172030596	5132.0	6929.0
37	0.7314710836608647	5211.0	7124.0
38	0.7247229443152278	5297.0	7309.0
39	0.7174577848690333	5396.0	7521.0
40	0.7150019282684149	5562.0	7779.0
41	0.7135904155746912	5718.0	8013.0
42	0.7022649780808573	5767.0	8212.0
43	0.6940014282313735	5831.0	8402.0
44	0.6822953114065781	5850.0	8574.0
45	0.6784215897494047	5983.0	8819.0
46	0.6695488305065957	6040.0	9021.0
47	0.6613601905999567	6107.0	9234.0
48	0.648619957537155	6110.0	9420.0
49	0.6388367729831145	6129.0	9594.0
50	0.6398133116883117	6306.0	9856.0
51	0.6359392073110162	6402.0	10067.0
52	0.6313641663427905	6498.0	10292.0
53	0.6242597898758357	6536.0	10470.0
54	0.61440916776254	6541.0	10646.0
55	0.6076620645515224	6646.0	10937.0
56	0.6034498248135837	6717.0	11131.0
57	0.593946366935127	6711.0	11299.0
58	0.589437967635288	6775.0	11494.0
59	0.583739837398374	6821.0	11685.0
60	0.5770101450490484	6882.0	11927.0
61	0.571664464993395	6924.0	12112.0
62	0.5646026328620185	6948.0	12306.0
63	0.5636523969857303	7031.0	12474.0
64	0.5644244433917575	7149.0	12666.0
65	0.5663463028987754	7307.0	12902.0
66	0.5575836260882847	7301.0	13094.0
67	0.555028962611901	7378.0	13293.0
68	0.5488928518353395	7387.0	13458.0
69	0.5432198415027883	7403.0	13628.0
70	0.5382282867662984	7455.0	13851.0
71	0.5320375907731738	7473.0	14046.0
72	0.5260640168835737	7478.0	14215.0
73	0.5219298245614035	7497.0	14364.0
74	0.5145671189475859	7471.0	14519.0
75	0.5104843073593074	7547.0	14784.0
76	0.5074596909078745	7585.0	14947.0
77	0.5	7546.0	15092.0
78	0.4920259893679858	7497.0	15237.0
79	0.4844736670789662	7442.0	15361.0
80	0.47997428479588555	7466.0	15555.0
81	0.47731316725978645	7511.0	15736.0
82	0.47390620081838214	7528.0	15885.0
83	0.46793512164691203	7501.0	16030.0
84	0.4657508817523668	7527.0	16161.0
85	0.4613878350263126	7540.0	16342.0
86	0.46004241139048774	7593.0	16505.0
87	0.4540647719762062	7557.0	16643.0
88	0.4516840536512668	7577.0	16775.0
89	0.4441682939818924	7506.0	16899.0
90	0.44302611547019555	7566.0	17078.0
91	0.4397076735688185	7581.0	17241.0
92	0.4323405726136298	7505.0	17359.0
93	0.42783681864929723	7488.0	17502.0
94	0.42261668462541824	7452.0	17633.0
95	0.41987089531293853	7480.0	17815.0
96	0.41518155491200714	7455.0	17956.0
97	0.4108891716925801	7426.0	18073.0
98	0.40768005273855956	7421.0	18203.0
99	0.4027186374058303	7377.0	18318.0
100	0.39926482512568245	7386.0	18499.0
101	0.3911922663802363	7284.0	18620.0
102	0.3846112800811056	7208.0	18741.0
103	0.38145204027556967	7198.0	18870.0
104	0.37515154709820253	7117.0	18971.0
105	0.3718900271795944	7115.0	19132.0
106	0.36802993296263575	7082.0	19243.0
107	0.362565850635265	7020.0	19362.0
108	0.35981284384801276	6998.0	19449.0
109	0.35867286948520016	7016.0	19561.0
110	0.3578781885491151	7057.0	19719.0
111	0.35231173026448614	6980.0	19812.0
112	0.3484392251329921	6943.0	19926.0
113	0.3440650893481082	6893.0	20034.0
114	0.34157481878661505	6880.0	20142.0
115	0.34168430378500764	6942.0	20317.0
116	0.33387183629509964	6820.0	20427.0
117	0.328348757915246	6741.0	20530.0
118	0.3246860301605004	6696.0	20623.0
119	0.318282682103232	6598.0	20730.0
120	0.31765269461077844	6631.0	20875.0
121	0.31373951182303583	6581.0	20976.0
122	0.3123991265546378	6581.0	21066.0
123	0.3097340953100647	6558.0	21173.0
124	0.30666415662650603	6516.0	21248.0
125	0.30493399494429363	6514.0	21362.0
126	0.30230715450943835	6486.0	21455.0
127	0.2991544322616614	6439.0	21524.0
128	0.2980671414038657	6446.0	21626.0
129	0.2958070603396695	6427.0	21727.0
130	0.29165713239668667	6373.0	21851.0
131	0.2877773222176666	6317.0	21951.0
132	0.28297862685483505	6236.0	22037.0
133	0.28243481404491844	6250.0	22129.0
134	0.2786087583348351	6184.0	22196.0
135	0.27799642218246867	6216.0	22360.0
136	0.2719532851921191	6101.0	22434.0
137	0.26905988981695395	6056.0	22508.0
138	0.2655710108974927	5995.0	22574.0
139	0.25940314321031255	5876.0	22652.0
140	0.2578702075272599	5865.0	22744.0
141	0.25478683783902206	5815.0	22823.0
142	0.25215187661117666	5771.0	22887.0
143	0.2483768355919648	5700.0	22949.0
