cycle Data0 Data1 Data2 Data3 Data4 Data5 Data6 Data7 Data8 Data9
0     0     0     0     0     0     0     0     0     0     0
1     0     0     0     0     0     0     0     0     0     0
2     0     0     0     0     0     0     0     0     0     0
3     0     0     0     0     0     0     0     0     0     0
4     0     0     0     0     0     0     0     0     0     0
5     0     0     0     0     0     0     0     0     0     0
6     9     0     0     0     0     0     0     0     0     0
7    12     0     0     0     0     0     0     0     0     0
8    13     0     0     0     0     0     0     0     0     0
9    16     0     0     0     0     0     0     0     0     0
10    20     0     0     0     0     0     0     0     0     0
11    22     0     0     0     0     0     0     0     0     0
12    26     0     0     0     0     0     0     0     0     0
13    27     0     0     0     0     0     0     0     0     0
14    29     0     0     0     0     0     0     0     0     0
15    36     0     0     0     0     0     0     0     0     0
16    44     0     0     0     0     0     0     0     0     0
17    56     0     0     0     0     0     0     0     0     0
18    58     0     0     0     0     0     0     0     0     0
19    64     0     0     0     0     0     0     0     0     0
20    74     0     0     0     0     0     0     0     0     0
21    81     0     0     0     0     0     0     0     0     0
22    86     0     0     0     0     0     0     0     0     0
23    89     0     0     0     0     0     0     0     0     0
24   107     0     0     0     0     0     0     0     0     0
25   120     0     0     0     0     0     0     0     0     0
26   130     0     0     0     0     0     0     0     0     0
27   140     0     0     0     0     0     0     0     0     0
28   145     0     0     0     0     0     0     0     0     0
29   153    12     0     0     0     0     0     0     0     0
30   165    17     0     0     0     0     0     0     0     0
31   177    19     0     0     0     0     0     0     0     0
32   182    23     0     0     0     0     0     0     0     0
33   196    23     0     0     0     0     0     0     0     0
34   206    30     0     0     0     0     0     0     0     0
35   217    39     0     0     0     0     0     0     0     0
36   226    46     0     0     0     0     0     0     0     0
37   238    46     0     0     0     0     0     0     0     0
38   252    46     0     0     0     0     0     0     0     0
39   260    46     0     0     0     0     0     0     0     0
40   271    46     0     0     0     0     0     0     0     0
41   280    46     0     0     0     0     0     0     0     0
42   296    46     0     0     0     0     0     0     0     0
43   308    34     0     0     0     0     0     0     0     0
44   321    29     0     0     0     0     0     0     0     0
45   329    28     0     0     0     0     0     0     0     0
46   342    28     0     0     0     0     0     0     0     0
47   354    28     0     0     0     0     0     0     0     0
48   363    23     0     0     0     0     0     0     0     0
49   377    16     0     0     0     0     0     0     0     0
50   384     9     0     0     0     0     0     0     0     0
51   395     9     0     0     0     0     0     0     0     0
