Cycle	Now Cost	Average Cost	Number of Replication

0	8096	8096.0
1	1212	4654.0
2	658	3322.0
3	688	2663.5
4	435	2217.8
5	3109	2366.3333333333335
6	1082	2182.8571428571427
7	899	2022.375
8	634	1868.111111111111
9	608	1742.1
10	3794	1928.6363636363637
11	1384	1883.25
12	855	1804.1538461538462
13	780	1731.0
14	676	1660.6666666666667
15	4954	1866.5
16	1492	1844.4705882352941
17	1091	1802.611111111111
18	1011	1760.9473684210527
19	649	1705.35
20	8084	2009.095238095238
21	1278	1975.8636363636363
22	1203	1942.2608695652175
23	723	1891.4583333333333
24	699	1843.76
25	9336	2131.923076923077
26	1456	2106.8888888888887
27	1027	2068.3214285714284
28	809	2024.896551724138
29	818	1984.6666666666667
30	6538	2131.548387096774
31	1540	2113.0625
32	1118	2082.909090909091
33	947	2049.5
34	669	2010.057142857143
35	8030	2177.277777777778
36	2029	2173.2702702702704
37	1015	2142.7894736842104
38	823	2108.948717948718
39	792	2076.025
40	10140	2272.7073170731705
41	1427	2252.5714285714284
42	886	2220.7906976744184
43	864	2189.9545454545455
44	659	2155.9333333333334
45	8957	2303.782608695652
46	1822	2293.531914893617
47	1149	2269.6875
48	1072	2245.2448979591836
49	680	2213.94
50	8441	2336.0392156862745
51	1719	2324.173076923077
52	1044	2300.0188679245284
53	810	2272.425925925926
54	807	2245.7818181818184
55	9314	2372.0
56	1686	2359.964912280702
57	1087	2338.0172413793102
58	983	2315.0508474576272
59	595	2286.383333333333
60	3493	2306.1639344262294
61	1415	2291.7903225806454
62	965	2270.7301587301586
63	690	2246.03125
64	662	2221.6615384615384
65	7639	2303.742424242424
66	2021	2299.5223880597014
67	1208	2283.470588235294
68	787	2261.782608695652
69	685	2239.2571428571428
70	6490	2299.1267605633802
71	1890	2293.4444444444443
72	1233	2278.917808219178
73	926	2260.635135135135
74	760	2240.6266666666666
75	7609	2311.2631578947367
76	1600	2302.025974025974
77	1165	2287.448717948718
78	1000	2271.1518987341774
79	892	2253.9125
80	8508	2331.1234567901233
81	1793	2324.560975609756
82	1440	2313.9036144578313
83	1169	2300.2738095238096
84	931	2284.164705882353
85	7173	2341.0116279069766
86	1898	2335.919540229885
87	1308	2324.2386363636365
88	1103	2310.516853932584
89	884	2294.6666666666665
90	4655	2320.6043956043954
91	1591	2312.6739130434785
92	1097	2299.6021505376343
93	1216	2288.074468085106
94	836	2272.7894736842104
95	7274	2324.8854166666665
96	1580	2317.2061855670104
97	1302	2306.8469387755104
98	1006	2293.7070707070707
99	807	2278.84
100	4626	2302.079207920792
101	1603	2295.225490196078
102	1480	2287.3106796116504
103	1105	2275.9423076923076
104	969	2263.495238095238
105	8753	2324.7169811320755
106	1777	2319.5981308411215
107	1255	2309.740740740741
108	961	2297.3669724770643
109	848	2284.190909090909
110	4971	2308.3963963963965
111	1774	2303.625
112	1242	2294.2300884955753
113	1153	2284.219298245614
114	712	2270.5478260869563
115	7292	2313.8362068965516
116	1730	2308.846153846154
117	1603	2302.864406779661
118	1200	2293.5966386554624
119	771	2280.9083333333333
120	8280	2330.4876033057853
121	2171	2329.1803278688526
122	1376	2321.430894308943
123	902	2309.983870967742
124	718	2297.248
125	6098	2327.4126984126983
126	2553	2329.1889763779527
127	1127	2319.796875
128	1067	2310.0852713178297
129	991	2299.9384615384615
130	4498	2316.7175572519086
131	1961	2314.0227272727275
132	1162	2305.3609022556393
133	1309	2297.9253731343283
134	983	2288.185185185185
135	7531	2326.735294117647
136	1632	2321.6642335766423
137	1435	2315.2391304347825
138	1240	2307.5035971223024
139	936	2297.707142857143
140	3746	2307.978723404255
141	1756	2304.0915492957747
142	936	2294.5244755244757
143	896	2284.8125
144	835	2274.8137931034485
145	6528	2303.945205479452
146	1225	2296.605442176871
147	1690	2292.5067567567567
148	932	2283.3758389261743
149	1018	2274.94
150	5782	2298.1655629139073
151	2339	2298.434210526316
152	1213	2291.3398692810456
153	1325	2285.064935064935
154	895	2276.0967741935483
155	2107	2275.0128205128203
156	1571	2270.5286624203823
157	1058	2262.8544303797466
158	1103	2255.5597484276727
159	1142	2248.6
160	2662	2251.167701863354
161	954	2243.1604938271603
162	1310	2237.435582822086
163	718	2228.170731707317
164	800	2219.5151515151515
165	4458	2233.0
166	1054	2225.940119760479
167	2088	2225.1190476190477
