Cycle	Availability	Now Replications	Total Replications

0	1.0	115.0	115.0
1	1.0	193.0	193.0
2	1.0	270.0	270.0
3	0.9876160990712074	319.0	323.0
4	0.9822335025380711	387.0	394.0
5	0.984182776801406	560.0	569.0
6	0.9818181818181818	702.0	715.0
7	0.9750593824228029	821.0	842.0
8	0.9679089026915114	935.0	966.0
9	0.9587155963302753	1045.0	1090.0
10	0.9534184823441022	1269.0	1331.0
11	0.9423328964613368	1438.0	1526.0
12	0.9356348741954359	1599.0	1709.0
13	0.9313621964097148	1764.0	1894.0
14	0.9257473481195757	1920.0	2074.0
15	0.916030534351145	2160.0	2358.0
16	0.9081081081081082	2352.0	2590.0
17	0.9006788138620936	2521.0	2799.0
18	0.8888888888888888	2680.0	3015.0
19	0.8761726078799249	2802.0	3198.0
20	0.8740225890529973	3018.0	3453.0
21	0.8627557980900409	3162.0	3665.0
22	0.8551582197067147	3324.0	3887.0
23	0.8450048971596474	3451.0	4084.0
24	0.8350152546350622	3558.0	4261.0
25	0.8248624862486249	3749.0	4545.0
26	0.8176087413322126	3891.0	4759.0
27	0.8104798233286489	4037.0	4981.0
28	0.80046358895113	4144.0	5177.0
29	0.7901486988847584	4251.0	5380.0
30	0.7766973125884017	4393.0	5656.0
31	0.7712095400340716	4527.0	5870.0
32	0.7626784835056623	4647.0	6093.0
33	0.7547229719003017	4754.0	6299.0
34	0.7434433816723234	4819.0	6482.0
35	0.7383841373187333	4990.0	6758.0
36	0.7302678699326745	5098.0	6981.0
37	0.7240372584457111	5208.0	7193.0
38	0.7155615696887686	5288.0	7390.0
39	0.70996699669967	5378.0	7575.0
40	0.7139591007239934	5621.0	7873.0
41	0.7061441463716158	5712.0	8089.0
42	0.6950645589477494	5760.0	8287.0
43	0.6905797953663413	5872.0	8503.0
44	0.6847688227833506	5939.0	8673.0
45	0.6852701040152108	6127.0	8941.0
46	0.6798121039982521	6223.0	9154.0
47	0.6667381054436348	6222.0	9332.0
48	0.6586901763224181	6276.0	9528.0
49	0.6578568490333196	6397.0	9724.0
50	0.6535503845001498	6544.0	10013.0
51	0.6450254602428516	6587.0	10212.0
52	0.6360665192732865	6617.0	10403.0
53	0.6314695882130714	6686.0	10588.0
54	0.6199460916442049	6670.0	10759.0
55	0.6084468664850137	6699.0	11010.0
56	0.6017683308028936	6738.0	11197.0
57	0.5943835015357612	6773.0	11395.0
58	0.5902969613259669	6838.0	11584.0
59	0.5840835739765585	6877.0	11774.0
60	0.5810720825703346	6981.0	12014.0
61	0.571990171990172	6984.0	12210.0
62	0.568979394719897	7069.0	12424.0
63	0.5619002299944484	7085.0	12609.0
64	0.5526624442880601	7068.0	12789.0
65	0.5449313176271967	7101.0	13031.0
66	0.5429631311984253	7172.0	13209.0
67	0.5383580080753702	7200.0	13374.0
68	0.5324464153732447	7204.0	13530.0
69	0.5269964199605465	7213.0	13687.0
70	0.5225787924474119	7279.0	13929.0
71	0.5182146141331259	7326.0	14137.0
72	0.5156621451545238	7375.0	14302.0
73	0.5100248893805309	7377.0	14464.0
74	0.5030120481927711	7348.0	14608.0
75	0.5042867751299535	7470.0	14813.0
76	0.5009676343009676	7507.0	14985.0
77	0.49702852614896986	7527.0	15144.0
78	0.4875530872263966	7462.0	15305.0
79	0.478965450184741	7389.0	15427.0
80	0.4751073236368296	7415.0	15607.0
81	0.47137150466045274	7434.0	15771.0
82	0.4653409447337055	7418.0	15941.0
83	0.4587503885607709	7379.0	16085.0
84	0.454769534138526	7380.0	16228.0
85	0.44924800584546065	7378.0	16423.0
86	0.4415153525969717	7319.0	16577.0
87	0.4334848666108386	7247.0	16718.0
88	0.4263510707717862	7187.0	16857.0
89	0.42288674358370615	7184.0	16988.0
90	0.4207799767171129	7229.0	17180.0
91	0.41619031121889255	7208.0	17319.0
92	0.412906550618415	7211.0	17464.0
93	0.4055868464470615	7129.0	17577.0
94	0.4004521051144391	7086.0	17695.0
95	0.39871256647075287	7123.0	17865.0
96	0.39205555555555555	7057.0	18000.0
97	0.38748621830209484	7029.0	18140.0
98	0.38606763708000436	7055.0	18274.0
99	0.38098086124401914	7007.0	18392.0
100	0.37947751144626984	7045.0	18565.0
101	0.3756823290163759	7020.0	18686.0
102	0.37261366657803774	7007.0	18805.0
103	0.36736958934517205	6951.0	18921.0
104	0.36161488724176	6879.0	19023.0
105	0.3570907194994786	6849.0	19180.0
106	0.3545195545195545	6844.0	19305.0
107	0.35366481367099034	6871.0	19428.0
108	0.3495672658370461	6826.0	19527.0
109	0.3453321776372814	6773.0	19613.0
110	0.34373261869848815	6798.0	19777.0
